                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Wed May 27 16:38:53 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc33400
                             69 	.globl _SetupFood
                             70 	.globl _SetUpPlane
                             71 	.globl _SetUpTank
                             72 	.globl _SetUpBird
                             73 	.globl _MoveItem
                             74 	.globl _MovePlane
                             75 	.globl _MoveTank
                             76 	.globl _MoveGameCharacter
                             77 	.globl _menuimg
                             78 	.globl _ParalaxScroll
                             79 ;--------------------------------------------------------
                             80 ; Externals used
                             81 ;--------------------------------------------------------
                             82 	.globl _IE_REG
                             83 	.globl _SVBK_REG
                             84 	.globl _OCPD_REG
                             85 	.globl _OCPS_REG
                             86 	.globl _BCPD_REG
                             87 	.globl _BCPS_REG
                             88 	.globl _RP_REG
                             89 	.globl _HDMA5_REG
                             90 	.globl _HDMA4_REG
                             91 	.globl _HDMA3_REG
                             92 	.globl _HDMA2_REG
                             93 	.globl _HDMA1_REG
                             94 	.globl _VBK_REG
                             95 	.globl _KEY1_REG
                             96 	.globl _WX_REG
                             97 	.globl _WY_REG
                             98 	.globl _OBP1_REG
                             99 	.globl _OBP0_REG
                            100 	.globl _BGP_REG
                            101 	.globl _DMA_REG
                            102 	.globl _LYC_REG
                            103 	.globl _LY_REG
                            104 	.globl _SCX_REG
                            105 	.globl _SCY_REG
                            106 	.globl _STAT_REG
                            107 	.globl _LCDC_REG
                            108 	.globl _NR52_REG
                            109 	.globl _NR51_REG
                            110 	.globl _NR50_REG
                            111 	.globl _NR44_REG
                            112 	.globl _NR43_REG
                            113 	.globl _NR42_REG
                            114 	.globl _NR41_REG
                            115 	.globl _NR34_REG
                            116 	.globl _NR33_REG
                            117 	.globl _NR32_REG
                            118 	.globl _NR31_REG
                            119 	.globl _NR30_REG
                            120 	.globl _NR24_REG
                            121 	.globl _NR23_REG
                            122 	.globl _NR22_REG
                            123 	.globl _NR21_REG
                            124 	.globl _NR14_REG
                            125 	.globl _NR13_REG
                            126 	.globl _NR12_REG
                            127 	.globl _NR11_REG
                            128 	.globl _NR10_REG
                            129 	.globl _IF_REG
                            130 	.globl _TAC_REG
                            131 	.globl _TMA_REG
                            132 	.globl _TIMA_REG
                            133 	.globl _DIV_REG
                            134 	.globl _SC_REG
                            135 	.globl _SB_REG
                            136 	.globl _P1_REG
                            137 	.globl _font_ibm_fixed
                            138 	.globl _font_min
                            139 	.globl _font_ibm
                            140 	.globl _font_italic
                            141 	.globl _font_spect
                            142 	.globl __io_out
                            143 	.globl __io_in
                            144 	.globl __io_status
                            145 	.globl _sys_time
                            146 	.globl __cpu
                            147 ;--------------------------------------------------------
                            148 ; special function registers
                            149 ;--------------------------------------------------------
                            150 ;--------------------------------------------------------
                            151 ; special function bits 
                            152 ;--------------------------------------------------------
                            153 ;--------------------------------------------------------
                            154 ; internal ram data
                            155 ;--------------------------------------------------------
                            156 	.area _DATA
   0000                     157 _BirdImg::
   0000                     158 	.ds 576
   0240                     159 _bg1img::
   0240                     160 	.ds 576
   0480                     161 _bg1map::
   0480                     162 	.ds 720
   0750                     163 _windowmap::
   0750                     164 	.ds 8
   0758                     165 _menu::
   0758                     166 	.ds 360
   08C0                     167 _ParalaxBGOffset1::
   08C0                     168 	.ds 1
   08C1                     169 _ParalaxBGOffset2::
   08C1                     170 	.ds 1
   08C2                     171 _ParalaxBGOffset3::
   08C2                     172 	.ds 1
   08C3                     173 _bird::
   08C3                     174 	.ds 20
   08D7                     175 _tank::
   08D7                     176 	.ds 20
   08EB                     177 _plane::
   08EB                     178 	.ds 20
   08FF                     179 _bullet::
   08FF                     180 	.ds 5
   0904                     181 _bomb::
   0904                     182 	.ds 5
   0909                     183 _ball::
   0909                     184 	.ds 5
   090E                     185 _toast::
   090E                     186 	.ds 5
   0913                     187 _cereal::
   0913                     188 	.ds 5
   0918                     189 _spritesize::
   0918                     190 	.ds 1
   0919                     191 _spriteCount::
   0919                     192 	.ds 1
   091A                     193 _frameID::
   091A                     194 	.ds 1
                            195 ;--------------------------------------------------------
                            196 ; overlayable items in internal ram 
                            197 ;--------------------------------------------------------
                            198 	.area _OVERLAY
                            199 ;--------------------------------------------------------
                            200 ; indirectly addressable internal ram data
                            201 ;--------------------------------------------------------
                            202 	.area _ISEG
                            203 ;--------------------------------------------------------
                            204 ; bit data
                            205 ;--------------------------------------------------------
                            206 	.area _BSEG
                            207 ;--------------------------------------------------------
                            208 ; external ram data
                            209 ;--------------------------------------------------------
                            210 	.area _XSEG
                            211 ;--------------------------------------------------------
                            212 ; global & static initialisations
                            213 ;--------------------------------------------------------
                            214 	.area _GSINIT
                            215 	.area _GSFINAL
                            216 	.area _GSINIT
                            217 ;	main.c 433
                            218 ; genAssign (pointer)
   0000 11 00 00            219 	ld	de,#_BirdImg + 0
   0003 3E 00               220 	ld	a,#0x00
   0005 12                  221 	ld	(de),a
                            222 ; genPlus
                            223 ; genPlusIncr
   0006 11 01 00            224 	ld	de,#_BirdImg + 0 + 1
                            225 ; genAssign (pointer)
   0009 3E 00               226 	ld	a,#0x00
   000B 12                  227 	ld	(de),a
                            228 ; genPlus
                            229 ; genPlusIncr
   000C 11 02 00            230 	ld	de,#_BirdImg + 0 + 2
                            231 ; genAssign (pointer)
   000F 3E 00               232 	ld	a,#0x00
   0011 12                  233 	ld	(de),a
                            234 ; genPlus
                            235 ; genPlusIncr
   0012 11 03 00            236 	ld	de,#_BirdImg + 0 + 3
                            237 ; genAssign (pointer)
   0015 3E 00               238 	ld	a,#0x00
   0017 12                  239 	ld	(de),a
                            240 ; genPlus
                            241 ; genPlusIncr
   0018 11 04 00            242 	ld	de,#_BirdImg + 0 + 4
                            243 ; genAssign (pointer)
   001B 3E 07               244 	ld	a,#0x07
   001D 12                  245 	ld	(de),a
                            246 ; genPlus
                            247 ; genPlusIncr
   001E 11 05 00            248 	ld	de,#_BirdImg + 0 + 5
                            249 ; genAssign (pointer)
   0021 3E 07               250 	ld	a,#0x07
   0023 12                  251 	ld	(de),a
                            252 ; genPlus
                            253 ; genPlusIncr
   0024 11 06 00            254 	ld	de,#_BirdImg + 0 + 6
                            255 ; genAssign (pointer)
   0027 3E 3F               256 	ld	a,#0x3F
   0029 12                  257 	ld	(de),a
                            258 ; genPlus
                            259 ; genPlusIncr
   002A 11 07 00            260 	ld	de,#_BirdImg + 0 + 7
                            261 ; genAssign (pointer)
   002D 3E 38               262 	ld	a,#0x38
   002F 12                  263 	ld	(de),a
                            264 ; genPlus
                            265 ; genPlusIncr
   0030 11 08 00            266 	ld	de,#_BirdImg + 0 + 8
                            267 ; genAssign (pointer)
   0033 3E FF               268 	ld	a,#0xFF
   0035 12                  269 	ld	(de),a
                            270 ; genPlus
                            271 ; genPlusIncr
   0036 11 09 00            272 	ld	de,#_BirdImg + 0 + 9
                            273 ; genAssign (pointer)
   0039 3E C2               274 	ld	a,#0xC2
   003B 12                  275 	ld	(de),a
                            276 ; genPlus
                            277 ; genPlusIncr
   003C 11 0A 00            278 	ld	de,#_BirdImg + 0 + 10
                            279 ; genAssign (pointer)
   003F 3E 3F               280 	ld	a,#0x3F
   0041 12                  281 	ld	(de),a
                            282 ; genPlus
                            283 ; genPlusIncr
   0042 11 0B 00            284 	ld	de,#_BirdImg + 0 + 11
                            285 ; genAssign (pointer)
   0045 3E 39               286 	ld	a,#0x39
   0047 12                  287 	ld	(de),a
                            288 ; genPlus
                            289 ; genPlusIncr
   0048 11 0C 00            290 	ld	de,#_BirdImg + 0 + 12
                            291 ; genAssign (pointer)
   004B 3E 07               292 	ld	a,#0x07
   004D 12                  293 	ld	(de),a
                            294 ; genPlus
                            295 ; genPlusIncr
   004E 11 0D 00            296 	ld	de,#_BirdImg + 0 + 13
                            297 ; genAssign (pointer)
   0051 3E 07               298 	ld	a,#0x07
   0053 12                  299 	ld	(de),a
                            300 ; genPlus
                            301 ; genPlusIncr
   0054 11 0E 00            302 	ld	de,#_BirdImg + 0 + 14
                            303 ; genAssign (pointer)
   0057 3E 00               304 	ld	a,#0x00
   0059 12                  305 	ld	(de),a
                            306 ; genPlus
                            307 ; genPlusIncr
   005A 11 0F 00            308 	ld	de,#_BirdImg + 0 + 15
                            309 ; genAssign (pointer)
   005D 3E 00               310 	ld	a,#0x00
   005F 12                  311 	ld	(de),a
                            312 ; genPlus
                            313 ; genPlusIncr
   0060 11 10 00            314 	ld	de,#_BirdImg + 0 + 16
                            315 ; genAssign (pointer)
   0063 3E 00               316 	ld	a,#0x00
   0065 12                  317 	ld	(de),a
                            318 ; genPlus
                            319 ; genPlusIncr
   0066 11 11 00            320 	ld	de,#_BirdImg + 0 + 17
                            321 ; genAssign (pointer)
   0069 3E 00               322 	ld	a,#0x00
   006B 12                  323 	ld	(de),a
                            324 ; genPlus
                            325 ; genPlusIncr
   006C 11 12 00            326 	ld	de,#_BirdImg + 0 + 18
                            327 ; genAssign (pointer)
   006F 3E 00               328 	ld	a,#0x00
   0071 12                  329 	ld	(de),a
                            330 ; genPlus
                            331 ; genPlusIncr
   0072 11 13 00            332 	ld	de,#_BirdImg + 0 + 19
                            333 ; genAssign (pointer)
   0075 3E 00               334 	ld	a,#0x00
   0077 12                  335 	ld	(de),a
                            336 ; genPlus
                            337 ; genPlusIncr
   0078 11 14 00            338 	ld	de,#_BirdImg + 0 + 20
                            339 ; genAssign (pointer)
   007B 3E 00               340 	ld	a,#0x00
   007D 12                  341 	ld	(de),a
                            342 ; genPlus
                            343 ; genPlusIncr
   007E 11 15 00            344 	ld	de,#_BirdImg + 0 + 21
                            345 ; genAssign (pointer)
   0081 3E 00               346 	ld	a,#0x00
   0083 12                  347 	ld	(de),a
                            348 ; genPlus
                            349 ; genPlusIncr
   0084 11 16 00            350 	ld	de,#_BirdImg + 0 + 22
                            351 ; genAssign (pointer)
   0087 3E 00               352 	ld	a,#0x00
   0089 12                  353 	ld	(de),a
                            354 ; genPlus
                            355 ; genPlusIncr
   008A 11 17 00            356 	ld	de,#_BirdImg + 0 + 23
                            357 ; genAssign (pointer)
   008D 3E 00               358 	ld	a,#0x00
   008F 12                  359 	ld	(de),a
                            360 ; genPlus
                            361 ; genPlusIncr
   0090 11 18 00            362 	ld	de,#_BirdImg + 0 + 24
                            363 ; genAssign (pointer)
   0093 3E 00               364 	ld	a,#0x00
   0095 12                  365 	ld	(de),a
                            366 ; genPlus
                            367 ; genPlusIncr
   0096 11 19 00            368 	ld	de,#_BirdImg + 0 + 25
                            369 ; genAssign (pointer)
   0099 3E 00               370 	ld	a,#0x00
   009B 12                  371 	ld	(de),a
                            372 ; genPlus
                            373 ; genPlusIncr
   009C 11 1A 00            374 	ld	de,#_BirdImg + 0 + 26
                            375 ; genAssign (pointer)
   009F 3E 00               376 	ld	a,#0x00
   00A1 12                  377 	ld	(de),a
                            378 ; genPlus
                            379 ; genPlusIncr
   00A2 11 1B 00            380 	ld	de,#_BirdImg + 0 + 27
                            381 ; genAssign (pointer)
   00A5 3E 00               382 	ld	a,#0x00
   00A7 12                  383 	ld	(de),a
                            384 ; genPlus
                            385 ; genPlusIncr
   00A8 11 1C 00            386 	ld	de,#_BirdImg + 0 + 28
                            387 ; genAssign (pointer)
   00AB 3E 00               388 	ld	a,#0x00
   00AD 12                  389 	ld	(de),a
                            390 ; genPlus
                            391 ; genPlusIncr
   00AE 11 1D 00            392 	ld	de,#_BirdImg + 0 + 29
                            393 ; genAssign (pointer)
   00B1 3E 00               394 	ld	a,#0x00
   00B3 12                  395 	ld	(de),a
                            396 ; genPlus
                            397 ; genPlusIncr
   00B4 11 1E 00            398 	ld	de,#_BirdImg + 0 + 30
                            399 ; genAssign (pointer)
   00B7 3E 00               400 	ld	a,#0x00
   00B9 12                  401 	ld	(de),a
                            402 ; genPlus
                            403 ; genPlusIncr
   00BA 11 1F 00            404 	ld	de,#_BirdImg + 0 + 31
                            405 ; genAssign (pointer)
   00BD 3E 00               406 	ld	a,#0x00
   00BF 12                  407 	ld	(de),a
                            408 ; genPlus
                            409 ; genPlusIncr
   00C0 11 20 00            410 	ld	de,#_BirdImg + 0 + 32
                            411 ; genAssign (pointer)
   00C3 3E 18               412 	ld	a,#0x18
   00C5 12                  413 	ld	(de),a
                            414 ; genPlus
                            415 ; genPlusIncr
   00C6 11 21 00            416 	ld	de,#_BirdImg + 0 + 33
                            417 ; genAssign (pointer)
   00C9 3E 18               418 	ld	a,#0x18
   00CB 12                  419 	ld	(de),a
                            420 ; genPlus
                            421 ; genPlusIncr
   00CC 11 22 00            422 	ld	de,#_BirdImg + 0 + 34
                            423 ; genAssign (pointer)
   00CF 3E F6               424 	ld	a,#0xF6
   00D1 12                  425 	ld	(de),a
                            426 ; genPlus
                            427 ; genPlusIncr
   00D2 11 23 00            428 	ld	de,#_BirdImg + 0 + 35
                            429 ; genAssign (pointer)
   00D5 3E EE               430 	ld	a,#0xEE
   00D7 12                  431 	ld	(de),a
                            432 ; genPlus
                            433 ; genPlusIncr
   00D8 11 24 00            434 	ld	de,#_BirdImg + 0 + 36
                            435 ; genAssign (pointer)
   00DB 3E F9               436 	ld	a,#0xF9
   00DD 12                  437 	ld	(de),a
                            438 ; genPlus
                            439 ; genPlusIncr
   00DE 11 25 00            440 	ld	de,#_BirdImg + 0 + 37
                            441 ; genAssign (pointer)
   00E1 3E 07               442 	ld	a,#0x07
   00E3 12                  443 	ld	(de),a
                            444 ; genPlus
                            445 ; genPlusIncr
   00E4 11 26 00            446 	ld	de,#_BirdImg + 0 + 38
                            447 ; genAssign (pointer)
   00E7 3E FE               448 	ld	a,#0xFE
   00E9 12                  449 	ld	(de),a
                            450 ; genPlus
                            451 ; genPlusIncr
   00EA 11 27 00            452 	ld	de,#_BirdImg + 0 + 39
                            453 ; genAssign (pointer)
   00ED 3E 16               454 	ld	a,#0x16
   00EF 12                  455 	ld	(de),a
                            456 ; genPlus
                            457 ; genPlusIncr
   00F0 11 28 00            458 	ld	de,#_BirdImg + 0 + 40
                            459 ; genAssign (pointer)
   00F3 3E F8               460 	ld	a,#0xF8
   00F5 12                  461 	ld	(de),a
                            462 ; genPlus
                            463 ; genPlusIncr
   00F6 11 29 00            464 	ld	de,#_BirdImg + 0 + 41
                            465 ; genAssign (pointer)
   00F9 3E 18               466 	ld	a,#0x18
   00FB 12                  467 	ld	(de),a
                            468 ; genPlus
                            469 ; genPlusIncr
   00FC 11 2A 00            470 	ld	de,#_BirdImg + 0 + 42
                            471 ; genAssign (pointer)
   00FF 3E C8               472 	ld	a,#0xC8
   0101 12                  473 	ld	(de),a
                            474 ; genPlus
                            475 ; genPlusIncr
   0102 11 2B 00            476 	ld	de,#_BirdImg + 0 + 43
                            477 ; genAssign (pointer)
   0105 3E 38               478 	ld	a,#0x38
   0107 12                  479 	ld	(de),a
                            480 ; genPlus
                            481 ; genPlusIncr
   0108 11 2C 00            482 	ld	de,#_BirdImg + 0 + 44
                            483 ; genAssign (pointer)
   010B 3E 88               484 	ld	a,#0x88
   010D 12                  485 	ld	(de),a
                            486 ; genPlus
                            487 ; genPlusIncr
   010E 11 2D 00            488 	ld	de,#_BirdImg + 0 + 45
                            489 ; genAssign (pointer)
   0111 3E 98               490 	ld	a,#0x98
   0113 12                  491 	ld	(de),a
                            492 ; genPlus
                            493 ; genPlusIncr
   0114 11 2E 00            494 	ld	de,#_BirdImg + 0 + 46
                            495 ; genAssign (pointer)
   0117 3E 44               496 	ld	a,#0x44
   0119 12                  497 	ld	(de),a
                            498 ; genPlus
                            499 ; genPlusIncr
   011A 11 2F 00            500 	ld	de,#_BirdImg + 0 + 47
                            501 ; genAssign (pointer)
   011D 3E 5C               502 	ld	a,#0x5C
   011F 12                  503 	ld	(de),a
                            504 ; genPlus
                            505 ; genPlusIncr
   0120 11 30 00            506 	ld	de,#_BirdImg + 0 + 48
                            507 ; genAssign (pointer)
   0123 3E 24               508 	ld	a,#0x24
   0125 12                  509 	ld	(de),a
                            510 ; genPlus
                            511 ; genPlusIncr
   0126 11 31 00            512 	ld	de,#_BirdImg + 0 + 49
                            513 ; genAssign (pointer)
   0129 3E 2C               514 	ld	a,#0x2C
   012B 12                  515 	ld	(de),a
                            516 ; genPlus
                            517 ; genPlusIncr
   012C 11 32 00            518 	ld	de,#_BirdImg + 0 + 50
                            519 ; genAssign (pointer)
   012F 3E 14               520 	ld	a,#0x14
   0131 12                  521 	ld	(de),a
                            522 ; genPlus
                            523 ; genPlusIncr
   0132 11 33 00            524 	ld	de,#_BirdImg + 0 + 51
                            525 ; genAssign (pointer)
   0135 3E 14               526 	ld	a,#0x14
   0137 12                  527 	ld	(de),a
                            528 ; genPlus
                            529 ; genPlusIncr
   0138 11 34 00            530 	ld	de,#_BirdImg + 0 + 52
                            531 ; genAssign (pointer)
   013B 3E 08               532 	ld	a,#0x08
   013D 12                  533 	ld	(de),a
                            534 ; genPlus
                            535 ; genPlusIncr
   013E 11 35 00            536 	ld	de,#_BirdImg + 0 + 53
                            537 ; genAssign (pointer)
   0141 3E 08               538 	ld	a,#0x08
   0143 12                  539 	ld	(de),a
                            540 ; genPlus
                            541 ; genPlusIncr
   0144 11 36 00            542 	ld	de,#_BirdImg + 0 + 54
                            543 ; genAssign (pointer)
   0147 3E 00               544 	ld	a,#0x00
   0149 12                  545 	ld	(de),a
                            546 ; genPlus
                            547 ; genPlusIncr
   014A 11 37 00            548 	ld	de,#_BirdImg + 0 + 55
                            549 ; genAssign (pointer)
   014D 3E 00               550 	ld	a,#0x00
   014F 12                  551 	ld	(de),a
                            552 ; genPlus
                            553 ; genPlusIncr
   0150 11 38 00            554 	ld	de,#_BirdImg + 0 + 56
                            555 ; genAssign (pointer)
   0153 3E 00               556 	ld	a,#0x00
   0155 12                  557 	ld	(de),a
                            558 ; genPlus
                            559 ; genPlusIncr
   0156 11 39 00            560 	ld	de,#_BirdImg + 0 + 57
                            561 ; genAssign (pointer)
   0159 3E 00               562 	ld	a,#0x00
   015B 12                  563 	ld	(de),a
                            564 ; genPlus
                            565 ; genPlusIncr
   015C 11 3A 00            566 	ld	de,#_BirdImg + 0 + 58
                            567 ; genAssign (pointer)
   015F 3E 00               568 	ld	a,#0x00
   0161 12                  569 	ld	(de),a
                            570 ; genPlus
                            571 ; genPlusIncr
   0162 11 3B 00            572 	ld	de,#_BirdImg + 0 + 59
                            573 ; genAssign (pointer)
   0165 3E 00               574 	ld	a,#0x00
   0167 12                  575 	ld	(de),a
                            576 ; genPlus
                            577 ; genPlusIncr
   0168 11 3C 00            578 	ld	de,#_BirdImg + 0 + 60
                            579 ; genAssign (pointer)
   016B 3E 00               580 	ld	a,#0x00
   016D 12                  581 	ld	(de),a
                            582 ; genPlus
                            583 ; genPlusIncr
   016E 11 3D 00            584 	ld	de,#_BirdImg + 0 + 61
                            585 ; genAssign (pointer)
   0171 3E 00               586 	ld	a,#0x00
   0173 12                  587 	ld	(de),a
                            588 ; genPlus
                            589 ; genPlusIncr
   0174 11 3E 00            590 	ld	de,#_BirdImg + 0 + 62
                            591 ; genAssign (pointer)
   0177 3E 00               592 	ld	a,#0x00
   0179 12                  593 	ld	(de),a
                            594 ; genPlus
                            595 ; genPlusIncr
   017A 11 3F 00            596 	ld	de,#_BirdImg + 0 + 63
                            597 ; genAssign (pointer)
   017D 3E 00               598 	ld	a,#0x00
   017F 12                  599 	ld	(de),a
                            600 ; genPlus
                            601 ; genPlusIncr
   0180 11 40 00            602 	ld	de,#_BirdImg + 0 + 64
                            603 ; genAssign (pointer)
   0183 3E 00               604 	ld	a,#0x00
   0185 12                  605 	ld	(de),a
                            606 ; genPlus
                            607 ; genPlusIncr
   0186 11 41 00            608 	ld	de,#_BirdImg + 0 + 65
                            609 ; genAssign (pointer)
   0189 3E 00               610 	ld	a,#0x00
   018B 12                  611 	ld	(de),a
                            612 ; genPlus
                            613 ; genPlusIncr
   018C 11 42 00            614 	ld	de,#_BirdImg + 0 + 66
                            615 ; genAssign (pointer)
   018F 3E 00               616 	ld	a,#0x00
   0191 12                  617 	ld	(de),a
                            618 ; genPlus
                            619 ; genPlusIncr
   0192 11 43 00            620 	ld	de,#_BirdImg + 0 + 67
                            621 ; genAssign (pointer)
   0195 3E 00               622 	ld	a,#0x00
   0197 12                  623 	ld	(de),a
                            624 ; genPlus
                            625 ; genPlusIncr
   0198 11 44 00            626 	ld	de,#_BirdImg + 0 + 68
                            627 ; genAssign (pointer)
   019B 3E 00               628 	ld	a,#0x00
   019D 12                  629 	ld	(de),a
                            630 ; genPlus
                            631 ; genPlusIncr
   019E 11 45 00            632 	ld	de,#_BirdImg + 0 + 69
                            633 ; genAssign (pointer)
   01A1 3E 00               634 	ld	a,#0x00
   01A3 12                  635 	ld	(de),a
                            636 ; genPlus
                            637 ; genPlusIncr
   01A4 11 46 00            638 	ld	de,#_BirdImg + 0 + 70
                            639 ; genAssign (pointer)
   01A7 3E 07               640 	ld	a,#0x07
   01A9 12                  641 	ld	(de),a
                            642 ; genPlus
                            643 ; genPlusIncr
   01AA 11 47 00            644 	ld	de,#_BirdImg + 0 + 71
                            645 ; genAssign (pointer)
   01AD 3E 07               646 	ld	a,#0x07
   01AF 12                  647 	ld	(de),a
                            648 ; genPlus
                            649 ; genPlusIncr
   01B0 11 48 00            650 	ld	de,#_BirdImg + 0 + 72
                            651 ; genAssign (pointer)
   01B3 3E 3F               652 	ld	a,#0x3F
   01B5 12                  653 	ld	(de),a
                            654 ; genPlus
                            655 ; genPlusIncr
   01B6 11 49 00            656 	ld	de,#_BirdImg + 0 + 73
                            657 ; genAssign (pointer)
   01B9 3E 38               658 	ld	a,#0x38
   01BB 12                  659 	ld	(de),a
                            660 ; genPlus
                            661 ; genPlusIncr
   01BC 11 4A 00            662 	ld	de,#_BirdImg + 0 + 74
                            663 ; genAssign (pointer)
   01BF 3E FF               664 	ld	a,#0xFF
   01C1 12                  665 	ld	(de),a
                            666 ; genPlus
                            667 ; genPlusIncr
   01C2 11 4B 00            668 	ld	de,#_BirdImg + 0 + 75
                            669 ; genAssign (pointer)
   01C5 3E C0               670 	ld	a,#0xC0
   01C7 12                  671 	ld	(de),a
                            672 ; genPlus
                            673 ; genPlusIncr
   01C8 11 4C 00            674 	ld	de,#_BirdImg + 0 + 76
                            675 ; genAssign (pointer)
   01CB 3E 3E               676 	ld	a,#0x3E
   01CD 12                  677 	ld	(de),a
                            678 ; genPlus
                            679 ; genPlusIncr
   01CE 11 4D 00            680 	ld	de,#_BirdImg + 0 + 77
                            681 ; genAssign (pointer)
   01D1 3E 3E               682 	ld	a,#0x3E
   01D3 12                  683 	ld	(de),a
                            684 ; genPlus
                            685 ; genPlusIncr
   01D4 11 4E 00            686 	ld	de,#_BirdImg + 0 + 78
                            687 ; genAssign (pointer)
   01D7 3E 01               688 	ld	a,#0x01
   01D9 12                  689 	ld	(de),a
                            690 ; genPlus
                            691 ; genPlusIncr
   01DA 11 4F 00            692 	ld	de,#_BirdImg + 0 + 79
                            693 ; genAssign (pointer)
   01DD 3E 01               694 	ld	a,#0x01
   01DF 12                  695 	ld	(de),a
                            696 ; genPlus
                            697 ; genPlusIncr
   01E0 11 50 00            698 	ld	de,#_BirdImg + 0 + 80
                            699 ; genAssign (pointer)
   01E3 3E 00               700 	ld	a,#0x00
   01E5 12                  701 	ld	(de),a
                            702 ; genPlus
                            703 ; genPlusIncr
   01E6 11 51 00            704 	ld	de,#_BirdImg + 0 + 81
                            705 ; genAssign (pointer)
   01E9 3E 00               706 	ld	a,#0x00
   01EB 12                  707 	ld	(de),a
                            708 ; genPlus
                            709 ; genPlusIncr
   01EC 11 52 00            710 	ld	de,#_BirdImg + 0 + 82
                            711 ; genAssign (pointer)
   01EF 3E 00               712 	ld	a,#0x00
   01F1 12                  713 	ld	(de),a
                            714 ; genPlus
                            715 ; genPlusIncr
   01F2 11 53 00            716 	ld	de,#_BirdImg + 0 + 83
                            717 ; genAssign (pointer)
   01F5 3E 00               718 	ld	a,#0x00
   01F7 12                  719 	ld	(de),a
                            720 ; genPlus
                            721 ; genPlusIncr
   01F8 11 54 00            722 	ld	de,#_BirdImg + 0 + 84
                            723 ; genAssign (pointer)
   01FB 3E 00               724 	ld	a,#0x00
   01FD 12                  725 	ld	(de),a
                            726 ; genPlus
                            727 ; genPlusIncr
   01FE 11 55 00            728 	ld	de,#_BirdImg + 0 + 85
                            729 ; genAssign (pointer)
   0201 3E 00               730 	ld	a,#0x00
   0203 12                  731 	ld	(de),a
                            732 ; genPlus
                            733 ; genPlusIncr
   0204 11 56 00            734 	ld	de,#_BirdImg + 0 + 86
                            735 ; genAssign (pointer)
   0207 3E 00               736 	ld	a,#0x00
   0209 12                  737 	ld	(de),a
                            738 ; genPlus
                            739 ; genPlusIncr
   020A 11 57 00            740 	ld	de,#_BirdImg + 0 + 87
                            741 ; genAssign (pointer)
   020D 3E 00               742 	ld	a,#0x00
   020F 12                  743 	ld	(de),a
                            744 ; genPlus
                            745 ; genPlusIncr
   0210 11 58 00            746 	ld	de,#_BirdImg + 0 + 88
                            747 ; genAssign (pointer)
   0213 3E 00               748 	ld	a,#0x00
   0215 12                  749 	ld	(de),a
                            750 ; genPlus
                            751 ; genPlusIncr
   0216 11 59 00            752 	ld	de,#_BirdImg + 0 + 89
                            753 ; genAssign (pointer)
   0219 3E 00               754 	ld	a,#0x00
   021B 12                  755 	ld	(de),a
                            756 ; genPlus
                            757 ; genPlusIncr
   021C 11 5A 00            758 	ld	de,#_BirdImg + 0 + 90
                            759 ; genAssign (pointer)
   021F 3E 00               760 	ld	a,#0x00
   0221 12                  761 	ld	(de),a
                            762 ; genPlus
                            763 ; genPlusIncr
